Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NAME            reduce using rule 35 (matched_stmt -> matched_loop .)
    STAR            reduce using rule 35 (matched_stmt -> matched_loop .)
    INT             reduce using rule 35 (matched_stmt -> matched_loop .)
    FLOAT           reduce using rule 35 (matched_stmt -> matched_loop .)
    RCURLY          reduce using rule 35 (matched_stmt -> matched_loop .)
    RETURN          reduce using rule 35 (matched_stmt -> matched_loop .)
    ELSE            reduce using rule 35 (matched_stmt -> matched_loop .)


state 65

    (33) matched_stmt -> declaration .

    IF              reduce using rule 33 (matched_stmt -> declaration .)
    WHILE           reduce using rule 33 (matched_stmt -> declaration .)
    NAME            reduce using rule 33 (matched_stmt -> declaration .)
    STAR            reduce using rule 33 (matched_stmt -> declaration .)
    INT             reduce using rule 33 (matched_stmt -> declaration .)
    FLOAT           reduce using rule 33 (matched_stmt -> declaration .)
    RCURLY          reduce using rule 33 (matched_stmt -> declaration .)
    RETURN          reduce using rule 33 (matched_stmt -> declaration .)
    ELSE            reduce using rule 33 (matched_stmt -> declaration .)


state 66

    (34) matched_stmt -> matched_decision .

    IF              reduce using rule 34 (matched_stmt -> matched_decision .)
    WHILE           reduce using rule 34 (matched_stmt -> matched_decision .)
    NAME            reduce using rule 34 (matched_stmt -> matched_decision .)
    STAR            reduce using rule 34 (matched_stmt -> matched_decision .)
    INT             reduce using rule 34 (matched_stmt -> matched_decision .)
    FLOAT           reduce using rule 34 (matched_stmt -> matched_decision .)
    RCURLY          reduce using rule 34 (matched_stmt -> matched_decision .)
    RETURN          reduce using rule 34 (matched_stmt -> matched_decision .)
    ELSE            reduce using rule 34 (matched_stmt -> matched_decision .)


state 67

    (99) matched_decision -> IF . LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (100) matched_decision -> IF . LPAREN condition RPAREN matched_stmt ELSE body
    (101) matched_decision -> IF . LPAREN condition RPAREN body ELSE matched_stmt
    (102) matched_decision -> IF . LPAREN condition RPAREN body ELSE body
    (103) matched_decision -> IF . LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (104) matched_decision -> IF . LPAREN condition RPAREN body ELSE SEMICOLON
    (105) matched_decision -> IF . LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (106) matched_decision -> IF . LPAREN condition RPAREN SEMICOLON ELSE body
    (107) matched_decision -> IF . LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (108) unmatched_decision -> IF . LPAREN condition RPAREN stmt
    (109) unmatched_decision -> IF . LPAREN condition RPAREN body
    (110) unmatched_decision -> IF . LPAREN condition RPAREN SEMICOLON
    (111) unmatched_decision -> IF . LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> IF . LPAREN condition RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> IF . LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt

    LPAREN          shift and go to state 93


state 68

    (40) assign -> L2 . EQUALS R2 SEMICOLON

    EQUALS          shift and go to state 94


state 69

    (17) parameter_list -> TYPE var COMMA . parameter_list
    (17) parameter_list -> . TYPE var COMMA parameter_list
    (18) parameter_list -> . TYPE var
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    INT             shift and go to state 6
    FLOAT           shift and go to state 7

    TYPE                           shift and go to state 31
    parameter_list                 shift and go to state 95

state 70

    (26) body -> LCURLY stmt_list . RCURLY

    RCURLY          shift and go to state 90


state 71

    (7) function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .

    VOID            reduce using rule 7 (function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .)
    INT             reduce using rule 7 (function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .)
    FLOAT           reduce using rule 7 (function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .)
    $end            reduce using rule 7 (function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .)


state 72

    (13) function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .

    VOID            reduce using rule 13 (function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    INT             reduce using rule 13 (function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 13 (function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    $end            reduce using rule 13 (function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .)


state 73

    (76) function_call -> NAME LPAREN . arg_list RPAREN
    (77) function_call -> NAME LPAREN . RPAREN
    (78) arg_list -> . R2 COMMA arg_list
    (79) arg_list -> . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    RPAREN          shift and go to state 96
    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    arg_list                       shift and go to state 98
    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 97

state 74

    (62) L2 -> STAR NAME .

    EQUALS          reduce using rule 62 (L2 -> STAR NAME .)


state 75

    (61) L2 -> STAR L2 .

    EQUALS          reduce using rule 61 (L2 -> STAR L2 .)


state 76

    (71) R2 -> NAME .
    (76) function_call -> NAME . LPAREN arg_list RPAREN
    (77) function_call -> NAME . LPAREN RPAREN

    PLUS            reduce using rule 71 (R2 -> NAME .)
    MINUS           reduce using rule 71 (R2 -> NAME .)
    STAR            reduce using rule 71 (R2 -> NAME .)
    DIVIDE          reduce using rule 71 (R2 -> NAME .)
    SEMICOLON       reduce using rule 71 (R2 -> NAME .)
    COMMA           reduce using rule 71 (R2 -> NAME .)
    RPAREN          reduce using rule 71 (R2 -> NAME .)
    GT              reduce using rule 71 (R2 -> NAME .)
    LT              reduce using rule 71 (R2 -> NAME .)
    GE              reduce using rule 71 (R2 -> NAME .)
    LE              reduce using rule 71 (R2 -> NAME .)
    EQ              reduce using rule 71 (R2 -> NAME .)
    NE              reduce using rule 71 (R2 -> NAME .)
    AND             reduce using rule 71 (R2 -> NAME .)
    OR              reduce using rule 71 (R2 -> NAME .)
    LPAREN          shift and go to state 73


state 77

    (73) PName -> STAR . PName
    (74) PName -> STAR . NAME
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME

    NAME            shift and go to state 99
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    PName                          shift and go to state 100

state 78

    (67) R2 -> LPAREN . R2 RPAREN
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 101

state 79

    (70) R2 -> function_call .

    PLUS            reduce using rule 70 (R2 -> function_call .)
    MINUS           reduce using rule 70 (R2 -> function_call .)
    STAR            reduce using rule 70 (R2 -> function_call .)
    DIVIDE          reduce using rule 70 (R2 -> function_call .)
    SEMICOLON       reduce using rule 70 (R2 -> function_call .)
    COMMA           reduce using rule 70 (R2 -> function_call .)
    RPAREN          reduce using rule 70 (R2 -> function_call .)
    GT              reduce using rule 70 (R2 -> function_call .)
    LT              reduce using rule 70 (R2 -> function_call .)
    GE              reduce using rule 70 (R2 -> function_call .)
    LE              reduce using rule 70 (R2 -> function_call .)
    EQ              reduce using rule 70 (R2 -> function_call .)
    NE              reduce using rule 70 (R2 -> function_call .)
    AND             reduce using rule 70 (R2 -> function_call .)
    OR              reduce using rule 70 (R2 -> function_call .)


state 80

    (25) return_stmt -> RETURN R2 . SEMICOLON
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    SEMICOLON       shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    STAR            shift and go to state 103
    DIVIDE          shift and go to state 105


state 81

    (68) R2 -> MINUS . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 107

state 82

    (72) R2 -> NUMBER .

    PLUS            reduce using rule 72 (R2 -> NUMBER .)
    MINUS           reduce using rule 72 (R2 -> NUMBER .)
    STAR            reduce using rule 72 (R2 -> NUMBER .)
    DIVIDE          reduce using rule 72 (R2 -> NUMBER .)
    SEMICOLON       reduce using rule 72 (R2 -> NUMBER .)
    COMMA           reduce using rule 72 (R2 -> NUMBER .)
    RPAREN          reduce using rule 72 (R2 -> NUMBER .)
    GT              reduce using rule 72 (R2 -> NUMBER .)
    LT              reduce using rule 72 (R2 -> NUMBER .)
    GE              reduce using rule 72 (R2 -> NUMBER .)
    LE              reduce using rule 72 (R2 -> NUMBER .)
    EQ              reduce using rule 72 (R2 -> NUMBER .)
    NE              reduce using rule 72 (R2 -> NUMBER .)
    AND             reduce using rule 72 (R2 -> NUMBER .)
    OR              reduce using rule 72 (R2 -> NUMBER .)


state 83

    (69) R2 -> PName .

    PLUS            reduce using rule 69 (R2 -> PName .)
    MINUS           reduce using rule 69 (R2 -> PName .)
    STAR            reduce using rule 69 (R2 -> PName .)
    DIVIDE          reduce using rule 69 (R2 -> PName .)
    SEMICOLON       reduce using rule 69 (R2 -> PName .)
    COMMA           reduce using rule 69 (R2 -> PName .)
    RPAREN          reduce using rule 69 (R2 -> PName .)
    GT              reduce using rule 69 (R2 -> PName .)
    LT              reduce using rule 69 (R2 -> PName .)
    GE              reduce using rule 69 (R2 -> PName .)
    LE              reduce using rule 69 (R2 -> PName .)
    EQ              reduce using rule 69 (R2 -> PName .)
    NE              reduce using rule 69 (R2 -> PName .)
    AND             reduce using rule 69 (R2 -> PName .)
    OR              reduce using rule 69 (R2 -> PName .)


state 84

    (75) PName -> AMPERSAND . NAME

    NAME            shift and go to state 108


state 85

    (24) return_stmt -> RETURN SEMICOLON .

    RCURLY          reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)


state 86

    (28) stmt_list -> stmt stmt_list .

    RCURLY          reduce using rule 28 (stmt_list -> stmt stmt_list .)
    RETURN          reduce using rule 28 (stmt_list -> stmt stmt_list .)


state 87

    (39) assign -> L1 EQUALS . R1 SEMICOLON
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 110
    NAME            shift and go to state 109
    NUMBER          shift and go to state 115
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 112
    R1                             shift and go to state 113
    PName                          shift and go to state 114
    ALLNUM                         shift and go to state 116

state 88

    (22) function_body -> LCURLY return_stmt RCURLY .

    VOID            reduce using rule 22 (function_body -> LCURLY return_stmt RCURLY .)
    INT             reduce using rule 22 (function_body -> LCURLY return_stmt RCURLY .)
    FLOAT           reduce using rule 22 (function_body -> LCURLY return_stmt RCURLY .)
    $end            reduce using rule 22 (function_body -> LCURLY return_stmt RCURLY .)


state 89

    (21) function_body -> LCURLY stmt_list return_stmt . RCURLY

    RCURLY          shift and go to state 117


state 90

    (26) body -> LCURLY stmt_list RCURLY .

    ELSE            reduce using rule 26 (body -> LCURLY stmt_list RCURLY .)
    IF              reduce using rule 26 (body -> LCURLY stmt_list RCURLY .)
    WHILE           reduce using rule 26 (body -> LCURLY stmt_list RCURLY .)
    NAME            reduce using rule 26 (body -> LCURLY stmt_list RCURLY .)
    STAR            reduce using rule 26 (body -> LCURLY stmt_list RCURLY .)
    INT             reduce using rule 26 (body -> LCURLY stmt_list RCURLY .)
    FLOAT           reduce using rule 26 (body -> LCURLY stmt_list RCURLY .)
    RCURLY          reduce using rule 26 (body -> LCURLY stmt_list RCURLY .)
    RETURN          reduce using rule 26 (body -> LCURLY stmt_list RCURLY .)
    VOID            reduce using rule 26 (body -> LCURLY stmt_list RCURLY .)
    $end            reduce using rule 26 (body -> LCURLY stmt_list RCURLY .)


state 91

    (36) matched_stmt -> function_call SEMICOLON .

    IF              reduce using rule 36 (matched_stmt -> function_call SEMICOLON .)
    WHILE           reduce using rule 36 (matched_stmt -> function_call SEMICOLON .)
    NAME            reduce using rule 36 (matched_stmt -> function_call SEMICOLON .)
    STAR            reduce using rule 36 (matched_stmt -> function_call SEMICOLON .)
    INT             reduce using rule 36 (matched_stmt -> function_call SEMICOLON .)
    FLOAT           reduce using rule 36 (matched_stmt -> function_call SEMICOLON .)
    RCURLY          reduce using rule 36 (matched_stmt -> function_call SEMICOLON .)
    RETURN          reduce using rule 36 (matched_stmt -> function_call SEMICOLON .)
    ELSE            reduce using rule 36 (matched_stmt -> function_call SEMICOLON .)


state 92

    (85) matched_loop -> WHILE LPAREN . condition RPAREN matched_stmt
    (86) matched_loop -> WHILE LPAREN . condition RPAREN body
    (87) matched_loop -> WHILE LPAREN . condition RPAREN SEMICOLON
    (88) unmatched_loop -> WHILE LPAREN . condition RPAREN unmatched_stmt
    (89) condition -> . condition AND condition
    (90) condition -> . condition OR condition
    (91) condition -> . LPAREN condition RPAREN
    (92) condition -> . NOT condition
    (93) condition -> . R2 GT R2
    (94) condition -> . R2 LT R2
    (95) condition -> . R2 GE R2
    (96) condition -> . R2 LE R2
    (97) condition -> . R2 EQ R2
    (98) condition -> . R2 NE R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 119
    NOT             shift and go to state 121
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    condition                      shift and go to state 118
    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 120

state 93

    (99) matched_decision -> IF LPAREN . condition RPAREN matched_stmt ELSE matched_stmt
    (100) matched_decision -> IF LPAREN . condition RPAREN matched_stmt ELSE body
    (101) matched_decision -> IF LPAREN . condition RPAREN body ELSE matched_stmt
    (102) matched_decision -> IF LPAREN . condition RPAREN body ELSE body
    (103) matched_decision -> IF LPAREN . condition RPAREN matched_stmt ELSE SEMICOLON
    (104) matched_decision -> IF LPAREN . condition RPAREN body ELSE SEMICOLON
    (105) matched_decision -> IF LPAREN . condition RPAREN SEMICOLON ELSE matched_stmt
    (106) matched_decision -> IF LPAREN . condition RPAREN SEMICOLON ELSE body
    (107) matched_decision -> IF LPAREN . condition RPAREN SEMICOLON ELSE SEMICOLON
    (108) unmatched_decision -> IF LPAREN . condition RPAREN stmt
    (109) unmatched_decision -> IF LPAREN . condition RPAREN body
    (110) unmatched_decision -> IF LPAREN . condition RPAREN SEMICOLON
    (111) unmatched_decision -> IF LPAREN . condition RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> IF LPAREN . condition RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> IF LPAREN . condition RPAREN SEMICOLON ELSE unmatched_stmt
    (89) condition -> . condition AND condition
    (90) condition -> . condition OR condition
    (91) condition -> . LPAREN condition RPAREN
    (92) condition -> . NOT condition
    (93) condition -> . R2 GT R2
    (94) condition -> . R2 LT R2
    (95) condition -> . R2 GE R2
    (96) condition -> . R2 LE R2
    (97) condition -> . R2 EQ R2
    (98) condition -> . R2 NE R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 119
    NOT             shift and go to state 121
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    condition                      shift and go to state 122
    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 120

state 94

    (40) assign -> L2 EQUALS . R2 SEMICOLON
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    PName                          shift and go to state 83
    function_call                  shift and go to state 79
    R2                             shift and go to state 123

state 95

    (17) parameter_list -> TYPE var COMMA parameter_list .

    RPAREN          reduce using rule 17 (parameter_list -> TYPE var COMMA parameter_list .)


state 96

    (77) function_call -> NAME LPAREN RPAREN .

    PLUS            reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    MINUS           reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    STAR            reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    DIVIDE          reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    SEMICOLON       reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    RPAREN          reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    GT              reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    LT              reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    GE              reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    LE              reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    EQ              reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    NE              reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    AND             reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    OR              reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)
    COMMA           reduce using rule 77 (function_call -> NAME LPAREN RPAREN .)


state 97

    (78) arg_list -> R2 . COMMA arg_list
    (79) arg_list -> R2 .
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 79 (arg_list -> R2 .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    STAR            shift and go to state 103
    DIVIDE          shift and go to state 105


state 98

    (76) function_call -> NAME LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 125


state 99

    (74) PName -> STAR NAME .

    PLUS            reduce using rule 74 (PName -> STAR NAME .)
    MINUS           reduce using rule 74 (PName -> STAR NAME .)
    STAR            reduce using rule 74 (PName -> STAR NAME .)
    DIVIDE          reduce using rule 74 (PName -> STAR NAME .)
    RPAREN          reduce using rule 74 (PName -> STAR NAME .)
    AND             reduce using rule 74 (PName -> STAR NAME .)
    OR              reduce using rule 74 (PName -> STAR NAME .)
    SEMICOLON       reduce using rule 74 (PName -> STAR NAME .)
    COMMA           reduce using rule 74 (PName -> STAR NAME .)
    GT              reduce using rule 74 (PName -> STAR NAME .)
    LT              reduce using rule 74 (PName -> STAR NAME .)
    GE              reduce using rule 74 (PName -> STAR NAME .)
    LE              reduce using rule 74 (PName -> STAR NAME .)
    EQ              reduce using rule 74 (PName -> STAR NAME .)
    NE              reduce using rule 74 (PName -> STAR NAME .)


state 100

    (73) PName -> STAR PName .

    PLUS            reduce using rule 73 (PName -> STAR PName .)
    MINUS           reduce using rule 73 (PName -> STAR PName .)
    STAR            reduce using rule 73 (PName -> STAR PName .)
    DIVIDE          reduce using rule 73 (PName -> STAR PName .)
    RPAREN          reduce using rule 73 (PName -> STAR PName .)
    AND             reduce using rule 73 (PName -> STAR PName .)
    OR              reduce using rule 73 (PName -> STAR PName .)
    SEMICOLON       reduce using rule 73 (PName -> STAR PName .)
    COMMA           reduce using rule 73 (PName -> STAR PName .)
    GT              reduce using rule 73 (PName -> STAR PName .)
    LT              reduce using rule 73 (PName -> STAR PName .)
    GE              reduce using rule 73 (PName -> STAR PName .)
    LE              reduce using rule 73 (PName -> STAR PName .)
    EQ              reduce using rule 73 (PName -> STAR PName .)
    NE              reduce using rule 73 (PName -> STAR PName .)


state 101

    (67) R2 -> LPAREN R2 . RPAREN
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    STAR            shift and go to state 103
    DIVIDE          shift and go to state 105


state 102

    (64) R2 -> R2 MINUS . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 127

state 103

    (65) R2 -> R2 STAR . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 128

state 104

    (63) R2 -> R2 PLUS . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 129

state 105

    (66) R2 -> R2 DIVIDE . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 78
