Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 10 (function -> VOID NAME seen_FM LPAREN RPAREN function_body .)
    FLOAT           reduce using rule 10 (function -> VOID NAME seen_FM LPAREN RPAREN function_body .)
    $end            reduce using rule 10 (function -> VOID NAME seen_FM LPAREN RPAREN function_body .)


state 41

    (8) function -> VOID NAME seen_FM LPAREN parameter_list RPAREN . function_body
    (15) function_prototype -> VOID NAME seen_FM LPAREN parameter_list RPAREN . SEMICOLON
    (21) function_body -> . LCURLY stmt_list return_stmt RCURLY
    (22) function_body -> . body
    (25) body -> . LCURLY stmt_list RCURLY
    (26) body -> . LCURLY RCURLY

    SEMICOLON       shift and go to state 66
    LCURLY          shift and go to state 37

    body                           shift and go to state 39
    function_body                  shift and go to state 65

state 42

    (17) parameter_list -> TYPE var . COMMA parameter_list
    (18) parameter_list -> TYPE var .

    COMMA           shift and go to state 67
    RPAREN          reduce using rule 18 (parameter_list -> TYPE var .)


state 43

    (7) function -> TYPE var seen_FM LPAREN parameter_list RPAREN . function_body
    (13) function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN . SEMICOLON
    (21) function_body -> . LCURLY stmt_list return_stmt RCURLY
    (22) function_body -> . body
    (25) body -> . LCURLY stmt_list RCURLY
    (26) body -> . LCURLY RCURLY

    SEMICOLON       shift and go to state 69
    LCURLY          shift and go to state 37

    body                           shift and go to state 39
    function_body                  shift and go to state 68

state 44

    (14) function_prototype -> TYPE var seen_FM LPAREN RPAREN SEMICOLON .

    VOID            reduce using rule 14 (function_prototype -> TYPE var seen_FM LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 14 (function_prototype -> TYPE var seen_FM LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 14 (function_prototype -> TYPE var seen_FM LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 14 (function_prototype -> TYPE var seen_FM LPAREN RPAREN SEMICOLON .)


state 45

    (9) function -> TYPE var seen_FM LPAREN RPAREN function_body .

    VOID            reduce using rule 9 (function -> TYPE var seen_FM LPAREN RPAREN function_body .)
    INT             reduce using rule 9 (function -> TYPE var seen_FM LPAREN RPAREN function_body .)
    FLOAT           reduce using rule 9 (function -> TYPE var seen_FM LPAREN RPAREN function_body .)
    $end            reduce using rule 9 (function -> TYPE var seen_FM LPAREN RPAREN function_body .)


state 46

    (38) assign -> L2 . EQUALS R2 SEMICOLON

    EQUALS          shift and go to state 70


state 47

    (83) matched_loop -> WHILE . LPAREN condition RPAREN matched_stmt
    (84) matched_loop -> WHILE . LPAREN condition RPAREN body
    (85) matched_loop -> WHILE . LPAREN condition RPAREN SEMICOLON
    (86) unmatched_loop -> WHILE . LPAREN condition RPAREN unmatched_stmt

    LPAREN          shift and go to state 71


state 48

    (32) matched_stmt -> declaration .

    IF              reduce using rule 32 (matched_stmt -> declaration .)
    WHILE           reduce using rule 32 (matched_stmt -> declaration .)
    NAME            reduce using rule 32 (matched_stmt -> declaration .)
    STAR            reduce using rule 32 (matched_stmt -> declaration .)
    INT             reduce using rule 32 (matched_stmt -> declaration .)
    FLOAT           reduce using rule 32 (matched_stmt -> declaration .)
    RCURLY          reduce using rule 32 (matched_stmt -> declaration .)
    RETURN          reduce using rule 32 (matched_stmt -> declaration .)
    ELSE            reduce using rule 32 (matched_stmt -> declaration .)


state 49

    (36) unmatched_stmt -> unmatched_loop .

    IF              reduce using rule 36 (unmatched_stmt -> unmatched_loop .)
    WHILE           reduce using rule 36 (unmatched_stmt -> unmatched_loop .)
    NAME            reduce using rule 36 (unmatched_stmt -> unmatched_loop .)
    STAR            reduce using rule 36 (unmatched_stmt -> unmatched_loop .)
    INT             reduce using rule 36 (unmatched_stmt -> unmatched_loop .)
    FLOAT           reduce using rule 36 (unmatched_stmt -> unmatched_loop .)
    RCURLY          reduce using rule 36 (unmatched_stmt -> unmatched_loop .)
    RETURN          reduce using rule 36 (unmatched_stmt -> unmatched_loop .)


state 50

    (34) matched_stmt -> matched_loop .

    IF              reduce using rule 34 (matched_stmt -> matched_loop .)
    WHILE           reduce using rule 34 (matched_stmt -> matched_loop .)
    NAME            reduce using rule 34 (matched_stmt -> matched_loop .)
    STAR            reduce using rule 34 (matched_stmt -> matched_loop .)
    INT             reduce using rule 34 (matched_stmt -> matched_loop .)
    FLOAT           reduce using rule 34 (matched_stmt -> matched_loop .)
    RCURLY          reduce using rule 34 (matched_stmt -> matched_loop .)
    RETURN          reduce using rule 34 (matched_stmt -> matched_loop .)
    ELSE            reduce using rule 34 (matched_stmt -> matched_loop .)


state 51

    (35) unmatched_stmt -> unmatched_decision .

    IF              reduce using rule 35 (unmatched_stmt -> unmatched_decision .)
    WHILE           reduce using rule 35 (unmatched_stmt -> unmatched_decision .)
    NAME            reduce using rule 35 (unmatched_stmt -> unmatched_decision .)
    STAR            reduce using rule 35 (unmatched_stmt -> unmatched_decision .)
    INT             reduce using rule 35 (unmatched_stmt -> unmatched_decision .)
    FLOAT           reduce using rule 35 (unmatched_stmt -> unmatched_decision .)
    RCURLY          reduce using rule 35 (unmatched_stmt -> unmatched_decision .)
    RETURN          reduce using rule 35 (unmatched_stmt -> unmatched_decision .)


state 52

    (26) body -> LCURLY RCURLY .

    VOID            reduce using rule 26 (body -> LCURLY RCURLY .)
    INT             reduce using rule 26 (body -> LCURLY RCURLY .)
    FLOAT           reduce using rule 26 (body -> LCURLY RCURLY .)
    $end            reduce using rule 26 (body -> LCURLY RCURLY .)
    IF              reduce using rule 26 (body -> LCURLY RCURLY .)
    WHILE           reduce using rule 26 (body -> LCURLY RCURLY .)
    NAME            reduce using rule 26 (body -> LCURLY RCURLY .)
    STAR            reduce using rule 26 (body -> LCURLY RCURLY .)
    RCURLY          reduce using rule 26 (body -> LCURLY RCURLY .)
    RETURN          reduce using rule 26 (body -> LCURLY RCURLY .)
    ELSE            reduce using rule 26 (body -> LCURLY RCURLY .)


state 53

    (33) matched_stmt -> matched_decision .

    IF              reduce using rule 33 (matched_stmt -> matched_decision .)
    WHILE           reduce using rule 33 (matched_stmt -> matched_decision .)
    NAME            reduce using rule 33 (matched_stmt -> matched_decision .)
    STAR            reduce using rule 33 (matched_stmt -> matched_decision .)
    INT             reduce using rule 33 (matched_stmt -> matched_decision .)
    FLOAT           reduce using rule 33 (matched_stmt -> matched_decision .)
    RCURLY          reduce using rule 33 (matched_stmt -> matched_decision .)
    RETURN          reduce using rule 33 (matched_stmt -> matched_decision .)
    ELSE            reduce using rule 33 (matched_stmt -> matched_decision .)


state 54

    (78) declaration -> TYPE . varlist SEMICOLON
    (79) varlist -> . var COMMA varlist
    (80) varlist -> . var
    (81) var -> . STAR var
    (82) var -> . NAME

    STAR            shift and go to state 17
    NAME            shift and go to state 15

    var                            shift and go to state 26
    varlist                        shift and go to state 16

state 55

    (97) matched_decision -> IF . LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (98) matched_decision -> IF . LPAREN condition RPAREN matched_stmt ELSE body
    (99) matched_decision -> IF . LPAREN condition RPAREN body ELSE matched_stmt
    (100) matched_decision -> IF . LPAREN condition RPAREN body ELSE body
    (101) matched_decision -> IF . LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (102) matched_decision -> IF . LPAREN condition RPAREN body ELSE SEMICOLON
    (103) matched_decision -> IF . LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (104) matched_decision -> IF . LPAREN condition RPAREN SEMICOLON ELSE body
    (105) matched_decision -> IF . LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (106) unmatched_decision -> IF . LPAREN condition RPAREN stmt
    (107) unmatched_decision -> IF . LPAREN condition RPAREN body
    (108) unmatched_decision -> IF . LPAREN condition RPAREN SEMICOLON
    (109) unmatched_decision -> IF . LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (110) unmatched_decision -> IF . LPAREN condition RPAREN body ELSE unmatched_stmt
    (111) unmatched_decision -> IF . LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt

    LPAREN          shift and go to state 72


state 56

    (30) stmt -> unmatched_stmt .

    IF              reduce using rule 30 (stmt -> unmatched_stmt .)
    WHILE           reduce using rule 30 (stmt -> unmatched_stmt .)
    NAME            reduce using rule 30 (stmt -> unmatched_stmt .)
    STAR            reduce using rule 30 (stmt -> unmatched_stmt .)
    INT             reduce using rule 30 (stmt -> unmatched_stmt .)
    FLOAT           reduce using rule 30 (stmt -> unmatched_stmt .)
    RCURLY          reduce using rule 30 (stmt -> unmatched_stmt .)
    RETURN          reduce using rule 30 (stmt -> unmatched_stmt .)


state 57

    (39) L1 -> NAME .

    EQUALS          reduce using rule 39 (L1 -> NAME .)


state 58

    (37) assign -> L1 . EQUALS R1 SEMICOLON

    EQUALS          shift and go to state 73


state 59

    (59) L2 -> STAR . L2
    (60) L2 -> STAR . NAME
    (59) L2 -> . STAR L2
    (60) L2 -> . STAR NAME

    NAME            shift and go to state 75
    STAR            shift and go to state 59

    L2                             shift and go to state 74

state 60

    (27) stmt_list -> stmt . stmt_list
    (28) stmt_list -> stmt .
    (27) stmt_list -> . stmt stmt_list
    (28) stmt_list -> . stmt
    (29) stmt -> . matched_stmt
    (30) stmt -> . unmatched_stmt
    (31) matched_stmt -> . assign
    (32) matched_stmt -> . declaration
    (33) matched_stmt -> . matched_decision
    (34) matched_stmt -> . matched_loop
    (35) unmatched_stmt -> . unmatched_decision
    (36) unmatched_stmt -> . unmatched_loop
    (37) assign -> . L1 EQUALS R1 SEMICOLON
    (38) assign -> . L2 EQUALS R2 SEMICOLON
    (78) declaration -> . TYPE varlist SEMICOLON
    (97) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (98) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (99) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (100) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (101) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (102) matched_decision -> . IF LPAREN condition RPAREN body ELSE SEMICOLON
    (103) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (104) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE body
    (105) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (83) matched_loop -> . WHILE LPAREN condition RPAREN matched_stmt
    (84) matched_loop -> . WHILE LPAREN condition RPAREN body
    (85) matched_loop -> . WHILE LPAREN condition RPAREN SEMICOLON
    (106) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (107) unmatched_decision -> . IF LPAREN condition RPAREN body
    (108) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON
    (109) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (110) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (111) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (86) unmatched_loop -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (39) L1 -> . NAME
    (59) L2 -> . STAR L2
    (60) L2 -> . STAR NAME
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    RCURLY          reduce using rule 28 (stmt_list -> stmt .)
    RETURN          reduce using rule 28 (stmt_list -> stmt .)
    IF              shift and go to state 55
    WHILE           shift and go to state 47
    NAME            shift and go to state 57
    STAR            shift and go to state 59
    INT             shift and go to state 3
    FLOAT           shift and go to state 1

    L2                             shift and go to state 46
    declaration                    shift and go to state 48
    unmatched_loop                 shift and go to state 49
    matched_loop                   shift and go to state 50
    TYPE                           shift and go to state 54
    L1                             shift and go to state 58
    unmatched_decision             shift and go to state 51
    stmt                           shift and go to state 60
    matched_stmt                   shift and go to state 61
    matched_decision               shift and go to state 53
    assign                         shift and go to state 62
    unmatched_stmt                 shift and go to state 56
    stmt_list                      shift and go to state 76

state 61

    (29) stmt -> matched_stmt .

    IF              reduce using rule 29 (stmt -> matched_stmt .)
    WHILE           reduce using rule 29 (stmt -> matched_stmt .)
    NAME            reduce using rule 29 (stmt -> matched_stmt .)
    STAR            reduce using rule 29 (stmt -> matched_stmt .)
    INT             reduce using rule 29 (stmt -> matched_stmt .)
    FLOAT           reduce using rule 29 (stmt -> matched_stmt .)
    RCURLY          reduce using rule 29 (stmt -> matched_stmt .)
    RETURN          reduce using rule 29 (stmt -> matched_stmt .)


state 62

    (31) matched_stmt -> assign .

    IF              reduce using rule 31 (matched_stmt -> assign .)
    WHILE           reduce using rule 31 (matched_stmt -> assign .)
    NAME            reduce using rule 31 (matched_stmt -> assign .)
    STAR            reduce using rule 31 (matched_stmt -> assign .)
    INT             reduce using rule 31 (matched_stmt -> assign .)
    FLOAT           reduce using rule 31 (matched_stmt -> assign .)
    RCURLY          reduce using rule 31 (matched_stmt -> assign .)
    RETURN          reduce using rule 31 (matched_stmt -> assign .)
    ELSE            reduce using rule 31 (matched_stmt -> assign .)


state 63

    (25) body -> LCURLY stmt_list . RCURLY

    RCURLY          shift and go to state 77


state 64

    (21) function_body -> LCURLY stmt_list . return_stmt RCURLY
    (25) body -> LCURLY stmt_list . RCURLY
    (23) return_stmt -> . RETURN SEMICOLON
    (24) return_stmt -> . RETURN R2 SEMICOLON

    RCURLY          shift and go to state 77
    RETURN          shift and go to state 78

    return_stmt                    shift and go to state 79

state 65

    (8) function -> VOID NAME seen_FM LPAREN parameter_list RPAREN function_body .

    VOID            reduce using rule 8 (function -> VOID NAME seen_FM LPAREN parameter_list RPAREN function_body .)
    INT             reduce using rule 8 (function -> VOID NAME seen_FM LPAREN parameter_list RPAREN function_body .)
    FLOAT           reduce using rule 8 (function -> VOID NAME seen_FM LPAREN parameter_list RPAREN function_body .)
    $end            reduce using rule 8 (function -> VOID NAME seen_FM LPAREN parameter_list RPAREN function_body .)


state 66

    (15) function_prototype -> VOID NAME seen_FM LPAREN parameter_list RPAREN SEMICOLON .

    VOID            reduce using rule 15 (function_prototype -> VOID NAME seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    INT             reduce using rule 15 (function_prototype -> VOID NAME seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 15 (function_prototype -> VOID NAME seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    $end            reduce using rule 15 (function_prototype -> VOID NAME seen_FM LPAREN parameter_list RPAREN SEMICOLON .)


state 67

    (17) parameter_list -> TYPE var COMMA . parameter_list
    (17) parameter_list -> . TYPE var COMMA parameter_list
    (18) parameter_list -> . TYPE var
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    INT             shift and go to state 3
    FLOAT           shift and go to state 1

    parameter_list                 shift and go to state 80
    TYPE                           shift and go to state 32

state 68

    (7) function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .

    VOID            reduce using rule 7 (function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .)
    INT             reduce using rule 7 (function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .)
    FLOAT           reduce using rule 7 (function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .)
    $end            reduce using rule 7 (function -> TYPE var seen_FM LPAREN parameter_list RPAREN function_body .)


state 69

    (13) function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .

    VOID            reduce using rule 13 (function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    INT             reduce using rule 13 (function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 13 (function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .)
    $end            reduce using rule 13 (function_prototype -> TYPE var seen_FM LPAREN parameter_list RPAREN SEMICOLON .)


state 70

    (38) assign -> L2 EQUALS . R2 SEMICOLON
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 87
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 71

    (83) matched_loop -> WHILE LPAREN . condition RPAREN matched_stmt
    (84) matched_loop -> WHILE LPAREN . condition RPAREN body
    (85) matched_loop -> WHILE LPAREN . condition RPAREN SEMICOLON
    (86) unmatched_loop -> WHILE LPAREN . condition RPAREN unmatched_stmt
    (87) condition -> . condition AND condition
    (88) condition -> . condition OR condition
    (89) condition -> . LPAREN condition RPAREN
    (90) condition -> . NOT condition
    (91) condition -> . R2 GT R2
    (92) condition -> . R2 LT R2
    (93) condition -> . R2 GE R2
    (94) condition -> . R2 LE R2
    (95) condition -> . R2 EQ R2
    (96) condition -> . R2 NE R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    condition                      shift and go to state 90
    PName                          shift and go to state 82
    R2                             shift and go to state 93
    function_call                  shift and go to state 89

state 72

    (97) matched_decision -> IF LPAREN . condition RPAREN matched_stmt ELSE matched_stmt
    (98) matched_decision -> IF LPAREN . condition RPAREN matched_stmt ELSE body
    (99) matched_decision -> IF LPAREN . condition RPAREN body ELSE matched_stmt
    (100) matched_decision -> IF LPAREN . condition RPAREN body ELSE body
    (101) matched_decision -> IF LPAREN . condition RPAREN matched_stmt ELSE SEMICOLON
    (102) matched_decision -> IF LPAREN . condition RPAREN body ELSE SEMICOLON
    (103) matched_decision -> IF LPAREN . condition RPAREN SEMICOLON ELSE matched_stmt
    (104) matched_decision -> IF LPAREN . condition RPAREN SEMICOLON ELSE body
    (105) matched_decision -> IF LPAREN . condition RPAREN SEMICOLON ELSE SEMICOLON
    (106) unmatched_decision -> IF LPAREN . condition RPAREN stmt
    (107) unmatched_decision -> IF LPAREN . condition RPAREN body
    (108) unmatched_decision -> IF LPAREN . condition RPAREN SEMICOLON
    (109) unmatched_decision -> IF LPAREN . condition RPAREN matched_stmt ELSE unmatched_stmt
    (110) unmatched_decision -> IF LPAREN . condition RPAREN body ELSE unmatched_stmt
    (111) unmatched_decision -> IF LPAREN . condition RPAREN SEMICOLON ELSE unmatched_stmt
    (87) condition -> . condition AND condition
    (88) condition -> . condition OR condition
    (89) condition -> . LPAREN condition RPAREN
    (90) condition -> . NOT condition
    (91) condition -> . R2 GT R2
    (92) condition -> . R2 LT R2
    (93) condition -> . R2 GE R2
    (94) condition -> . R2 LE R2
    (95) condition -> . R2 EQ R2
    (96) condition -> . R2 NE R2
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 91
    NOT             shift and go to state 92
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    condition                      shift and go to state 94
    PName                          shift and go to state 82
    R2                             shift and go to state 93
    function_call                  shift and go to state 89

state 73

    (37) assign -> L1 EQUALS . R1 SEMICOLON
    (40) R1 -> . R1 PLUS ALLNUM
    (41) R1 -> . R1 MINUS ALLNUM
    (42) R1 -> . R1 STAR ALLNUM
    (43) R1 -> . R1 DIVIDE ALLNUM
    (44) R1 -> . ALLNUM PLUS R1
    (45) R1 -> . ALLNUM MINUS R1
    (46) R1 -> . ALLNUM STAR R1
    (47) R1 -> . ALLNUM DIVIDE R1
    (48) R1 -> . R1 PLUS R1
    (49) R1 -> . R1 MINUS R1
    (50) R1 -> . R1 STAR R1
    (51) R1 -> . R1 DIVIDE R1
    (52) R1 -> . LPAREN R1 RPAREN
    (53) R1 -> . MINUS R1
    (54) R1 -> . PName
    (55) R1 -> . function_call
    (56) R1 -> . NAME
    (57) ALLNUM -> . NUMBER
    (58) ALLNUM -> . MINUS ALLNUM
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 101
    NAME            shift and go to state 96
    NUMBER          shift and go to state 97
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    PName                          shift and go to state 95
    R1                             shift and go to state 99
    ALLNUM                         shift and go to state 98
    function_call                  shift and go to state 102

state 74

    (59) L2 -> STAR L2 .

    EQUALS          reduce using rule 59 (L2 -> STAR L2 .)


state 75

    (60) L2 -> STAR NAME .

    EQUALS          reduce using rule 60 (L2 -> STAR NAME .)


state 76

    (27) stmt_list -> stmt stmt_list .

    RCURLY          reduce using rule 27 (stmt_list -> stmt stmt_list .)
    RETURN          reduce using rule 27 (stmt_list -> stmt stmt_list .)


state 77

    (25) body -> LCURLY stmt_list RCURLY .

    VOID            reduce using rule 25 (body -> LCURLY stmt_list RCURLY .)
    INT             reduce using rule 25 (body -> LCURLY stmt_list RCURLY .)
    FLOAT           reduce using rule 25 (body -> LCURLY stmt_list RCURLY .)
    $end            reduce using rule 25 (body -> LCURLY stmt_list RCURLY .)
    IF              reduce using rule 25 (body -> LCURLY stmt_list RCURLY .)
    WHILE           reduce using rule 25 (body -> LCURLY stmt_list RCURLY .)
    NAME            reduce using rule 25 (body -> LCURLY stmt_list RCURLY .)
    STAR            reduce using rule 25 (body -> LCURLY stmt_list RCURLY .)
    RCURLY          reduce using rule 25 (body -> LCURLY stmt_list RCURLY .)
    RETURN          reduce using rule 25 (body -> LCURLY stmt_list RCURLY .)
    ELSE            reduce using rule 25 (body -> LCURLY stmt_list RCURLY .)


state 78

    (23) return_stmt -> RETURN . SEMICOLON
    (24) return_stmt -> RETURN . R2 SEMICOLON
    (61) R2 -> . R2 PLUS R2
    (62) R2 -> . R2 MINUS R2
    (63) R2 -> . R2 STAR R2
    (64) R2 -> . R2 DIVIDE R2
    (65) R2 -> . LPAREN R2 RPAREN
    (66) R2 -> . MINUS R2
    (67) R2 -> . PName
    (68) R2 -> . function_call
    (69) R2 -> . NAME
    (70) R2 -> . NUMBER
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME
    (74) function_call -> . NAME LPAREN arg_list RPAREN
    (75) function_call -> . NAME LPAREN RPAREN

    SEMICOLON       shift and go to state 103
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 88
    NAME            shift and go to state 83
    NUMBER          shift and go to state 84
    STAR            shift and go to state 85
    AMPERSAND       shift and go to state 81

    R2                             shift and go to state 104
    PName                          shift and go to state 82
    function_call                  shift and go to state 89

state 79

    (21) function_body -> LCURLY stmt_list return_stmt . RCURLY

    RCURLY          shift and go to state 105


state 80

    (17) parameter_list -> TYPE var COMMA parameter_list .

    RPAREN          reduce using rule 17 (parameter_list -> TYPE var COMMA parameter_list .)


state 81

    (73) PName -> AMPERSAND . NAME

    NAME            shift and go to state 106


state 82

    (67) R2 -> PName .

    GT              reduce using rule 67 (R2 -> PName .)
    LT              reduce using rule 67 (R2 -> PName .)
    GE              reduce using rule 67 (R2 -> PName .)
    LE              reduce using rule 67 (R2 -> PName .)
    EQ              reduce using rule 67 (R2 -> PName .)
    NE              reduce using rule 67 (R2 -> PName .)
    PLUS            reduce using rule 67 (R2 -> PName .)
    MINUS           reduce using rule 67 (R2 -> PName .)
    STAR            reduce using rule 67 (R2 -> PName .)
    DIVIDE          reduce using rule 67 (R2 -> PName .)
    RPAREN          reduce using rule 67 (R2 -> PName .)
    AND             reduce using rule 67 (R2 -> PName .)
    OR              reduce using rule 67 (R2 -> PName .)
    SEMICOLON       reduce using rule 67 (R2 -> PName .)
    COMMA           reduce using rule 67 (R2 -> PName .)


state 83

    (69) R2 -> NAME .
    (74) function_call -> NAME . LPAREN arg_list RPAREN
    (75) function_call -> NAME . LPAREN RPAREN

    GT              reduce using rule 69 (R2 -> NAME .)
    LT              reduce using rule 69 (R2 -> NAME .)
    GE              reduce using rule 69 (R2 -> NAME .)
    LE              reduce using rule 69 (R2 -> NAME .)
    EQ              reduce using rule 69 (R2 -> NAME .)
    NE              reduce using rule 69 (R2 -> NAME .)
    PLUS            reduce using rule 69 (R2 -> NAME .)
    MINUS           reduce using rule 69 (R2 -> NAME .)
    STAR            reduce using rule 69 (R2 -> NAME .)
    DIVIDE          reduce using rule 69 (R2 -> NAME .)
    RPAREN          reduce using rule 69 (R2 -> NAME .)
    AND             reduce using rule 69 (R2 -> NAME .)
    OR              reduce using rule 69 (R2 -> NAME .)
    SEMICOLON       reduce using rule 69 (R2 -> NAME .)
    COMMA           reduce using rule 69 (R2 -> NAME .)
    LPAREN          shift and go to state 107


state 84

    (70) R2 -> NUMBER .

    GT              reduce using rule 70 (R2 -> NUMBER .)
    LT              reduce using rule 70 (R2 -> NUMBER .)
    GE              reduce using rule 70 (R2 -> NUMBER .)
    LE              reduce using rule 70 (R2 -> NUMBER .)
    EQ              reduce using rule 70 (R2 -> NUMBER .)
    NE              reduce using rule 70 (R2 -> NUMBER .)
    PLUS            reduce using rule 70 (R2 -> NUMBER .)
    MINUS           reduce using rule 70 (R2 -> NUMBER .)
    STAR            reduce using rule 70 (R2 -> NUMBER .)
    DIVIDE          reduce using rule 70 (R2 -> NUMBER .)
    RPAREN          reduce using rule 70 (R2 -> NUMBER .)
    AND             reduce using rule 70 (R2 -> NUMBER .)
    OR              reduce using rule 70 (R2 -> NUMBER .)
    SEMICOLON       reduce using rule 70 (R2 -> NUMBER .)
    COMMA           reduce using rule 70 (R2 -> NUMBER .)


state 85

    (71) PName -> STAR . PName
    (72) PName -> STAR . NAME
    (71) PName -> . STAR PName
    (72) PName -> . STAR NAME
    (73) PName -> . AMPERSAND NAME

    NAME            shift and go to state 108
    STAR            shift and go to state 85
