Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) condition -> R2 . GE R2
    (61) condition -> R2 . LE R2
    (62) condition -> R2 . EQ R2
    (63) condition -> R2 . NE R2
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    GT              shift and go to state 74
    LT              shift and go to state 77
    GE              shift and go to state 79
    LE              shift and go to state 75
    EQ              shift and go to state 73
    NE              shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 71
    STAR            shift and go to state 80
    DIVIDE          shift and go to state 72


state 47

    (51) var -> STAR var .

    COMMA           reduce using rule 51 (var -> STAR var .)
    SEMICOLON       reduce using rule 51 (var -> STAR var .)


state 48

    (49) varlist -> var COMMA . varlist
    (49) varlist -> . var COMMA varlist
    (50) varlist -> . var
    (51) var -> . STAR var
    (52) var -> . NAME

    STAR            shift and go to state 26
    NAME            shift and go to state 27

    var                            shift and go to state 28
    varlist                        shift and go to state 81

state 49

    (48) declaration -> INT varlist SEMICOLON .

    INT             reduce using rule 48 (declaration -> INT varlist SEMICOLON .)
    IF              reduce using rule 48 (declaration -> INT varlist SEMICOLON .)
    WHILE           reduce using rule 48 (declaration -> INT varlist SEMICOLON .)
    NAME            reduce using rule 48 (declaration -> INT varlist SEMICOLON .)
    STAR            reduce using rule 48 (declaration -> INT varlist SEMICOLON .)
    RCURLY          reduce using rule 48 (declaration -> INT varlist SEMICOLON .)
    ELSE            reduce using rule 48 (declaration -> INT varlist SEMICOLON .)


state 50

    (30) R1 -> PName .

    PLUS            reduce using rule 30 (R1 -> PName .)
    MINUS           reduce using rule 30 (R1 -> PName .)
    STAR            reduce using rule 30 (R1 -> PName .)
    DIVIDE          reduce using rule 30 (R1 -> PName .)
    SEMICOLON       reduce using rule 30 (R1 -> PName .)
    RPAREN          reduce using rule 30 (R1 -> PName .)


state 51

    (29) R1 -> MINUS . R1
    (16) R1 -> . R1 PLUS ALLNUM
    (17) R1 -> . R1 MINUS ALLNUM
    (18) R1 -> . R1 STAR ALLNUM
    (19) R1 -> . R1 DIVIDE ALLNUM
    (20) R1 -> . ALLNUM PLUS R1
    (21) R1 -> . ALLNUM MINUS R1
    (22) R1 -> . ALLNUM STAR R1
    (23) R1 -> . ALLNUM DIVIDE R1
    (24) R1 -> . R1 PLUS R1
    (25) R1 -> . R1 MINUS R1
    (26) R1 -> . R1 STAR R1
    (27) R1 -> . R1 DIVIDE R1
    (28) R1 -> . LPAREN R1 RPAREN
    (29) R1 -> . MINUS R1
    (30) R1 -> . PName
    (31) R1 -> . NAME
    (32) ALLNUM -> . NUMBER
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 56
    MINUS           shift and go to state 51
    NAME            shift and go to state 54
    NUMBER          shift and go to state 52
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 50
    R1                             shift and go to state 82
    ALLNUM                         shift and go to state 53

state 52

    (32) ALLNUM -> NUMBER .

    PLUS            reduce using rule 32 (ALLNUM -> NUMBER .)
    MINUS           reduce using rule 32 (ALLNUM -> NUMBER .)
    STAR            reduce using rule 32 (ALLNUM -> NUMBER .)
    DIVIDE          reduce using rule 32 (ALLNUM -> NUMBER .)
    SEMICOLON       reduce using rule 32 (ALLNUM -> NUMBER .)
    RPAREN          reduce using rule 32 (ALLNUM -> NUMBER .)


state 53

    (20) R1 -> ALLNUM . PLUS R1
    (21) R1 -> ALLNUM . MINUS R1
    (22) R1 -> ALLNUM . STAR R1
    (23) R1 -> ALLNUM . DIVIDE R1

    PLUS            shift and go to state 85
    MINUS           shift and go to state 83
    STAR            shift and go to state 86
    DIVIDE          shift and go to state 84


state 54

    (31) R1 -> NAME .

    PLUS            reduce using rule 31 (R1 -> NAME .)
    MINUS           reduce using rule 31 (R1 -> NAME .)
    STAR            reduce using rule 31 (R1 -> NAME .)
    DIVIDE          reduce using rule 31 (R1 -> NAME .)
    SEMICOLON       reduce using rule 31 (R1 -> NAME .)
    RPAREN          reduce using rule 31 (R1 -> NAME .)


state 55

    (13) assign -> L1 EQUALS R1 . SEMICOLON
    (16) R1 -> R1 . PLUS ALLNUM
    (17) R1 -> R1 . MINUS ALLNUM
    (18) R1 -> R1 . STAR ALLNUM
    (19) R1 -> R1 . DIVIDE ALLNUM
    (24) R1 -> R1 . PLUS R1
    (25) R1 -> R1 . MINUS R1
    (26) R1 -> R1 . STAR R1
    (27) R1 -> R1 . DIVIDE R1

    SEMICOLON       shift and go to state 91
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 88


state 56

    (28) R1 -> LPAREN . R1 RPAREN
    (16) R1 -> . R1 PLUS ALLNUM
    (17) R1 -> . R1 MINUS ALLNUM
    (18) R1 -> . R1 STAR ALLNUM
    (19) R1 -> . R1 DIVIDE ALLNUM
    (20) R1 -> . ALLNUM PLUS R1
    (21) R1 -> . ALLNUM MINUS R1
    (22) R1 -> . ALLNUM STAR R1
    (23) R1 -> . ALLNUM DIVIDE R1
    (24) R1 -> . R1 PLUS R1
    (25) R1 -> . R1 MINUS R1
    (26) R1 -> . R1 STAR R1
    (27) R1 -> . R1 DIVIDE R1
    (28) R1 -> . LPAREN R1 RPAREN
    (29) R1 -> . MINUS R1
    (30) R1 -> . PName
    (31) R1 -> . NAME
    (32) ALLNUM -> . NUMBER
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 56
    MINUS           shift and go to state 51
    NAME            shift and go to state 54
    NUMBER          shift and go to state 52
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 50
    R1                             shift and go to state 92
    ALLNUM                         shift and go to state 53

state 57

    (47) PName -> AMPERSAND NAME .

    PLUS            reduce using rule 47 (PName -> AMPERSAND NAME .)
    MINUS           reduce using rule 47 (PName -> AMPERSAND NAME .)
    STAR            reduce using rule 47 (PName -> AMPERSAND NAME .)
    DIVIDE          reduce using rule 47 (PName -> AMPERSAND NAME .)
    SEMICOLON       reduce using rule 47 (PName -> AMPERSAND NAME .)
    RPAREN          reduce using rule 47 (PName -> AMPERSAND NAME .)
    GT              reduce using rule 47 (PName -> AMPERSAND NAME .)
    LT              reduce using rule 47 (PName -> AMPERSAND NAME .)
    GE              reduce using rule 47 (PName -> AMPERSAND NAME .)
    LE              reduce using rule 47 (PName -> AMPERSAND NAME .)
    EQ              reduce using rule 47 (PName -> AMPERSAND NAME .)
    NE              reduce using rule 47 (PName -> AMPERSAND NAME .)
    AND             reduce using rule 47 (PName -> AMPERSAND NAME .)
    OR              reduce using rule 47 (PName -> AMPERSAND NAME .)
    EQUALS          reduce using rule 47 (PName -> AMPERSAND NAME .)


state 58

    (45) PName -> AMPERSAND PName .

    PLUS            reduce using rule 45 (PName -> AMPERSAND PName .)
    MINUS           reduce using rule 45 (PName -> AMPERSAND PName .)
    STAR            reduce using rule 45 (PName -> AMPERSAND PName .)
    DIVIDE          reduce using rule 45 (PName -> AMPERSAND PName .)
    SEMICOLON       reduce using rule 45 (PName -> AMPERSAND PName .)
    RPAREN          reduce using rule 45 (PName -> AMPERSAND PName .)
    GT              reduce using rule 45 (PName -> AMPERSAND PName .)
    LT              reduce using rule 45 (PName -> AMPERSAND PName .)
    GE              reduce using rule 45 (PName -> AMPERSAND PName .)
    LE              reduce using rule 45 (PName -> AMPERSAND PName .)
    EQ              reduce using rule 45 (PName -> AMPERSAND PName .)
    NE              reduce using rule 45 (PName -> AMPERSAND PName .)
    AND             reduce using rule 45 (PName -> AMPERSAND PName .)
    OR              reduce using rule 45 (PName -> AMPERSAND PName .)
    EQUALS          reduce using rule 45 (PName -> AMPERSAND PName .)


state 59

    (46) PName -> STAR NAME .

    PLUS            reduce using rule 46 (PName -> STAR NAME .)
    MINUS           reduce using rule 46 (PName -> STAR NAME .)
    STAR            reduce using rule 46 (PName -> STAR NAME .)
    DIVIDE          reduce using rule 46 (PName -> STAR NAME .)
    SEMICOLON       reduce using rule 46 (PName -> STAR NAME .)
    RPAREN          reduce using rule 46 (PName -> STAR NAME .)
    GT              reduce using rule 46 (PName -> STAR NAME .)
    LT              reduce using rule 46 (PName -> STAR NAME .)
    GE              reduce using rule 46 (PName -> STAR NAME .)
    LE              reduce using rule 46 (PName -> STAR NAME .)
    EQ              reduce using rule 46 (PName -> STAR NAME .)
    NE              reduce using rule 46 (PName -> STAR NAME .)
    AND             reduce using rule 46 (PName -> STAR NAME .)
    OR              reduce using rule 46 (PName -> STAR NAME .)
    EQUALS          reduce using rule 46 (PName -> STAR NAME .)


state 60

    (44) PName -> STAR PName .

    PLUS            reduce using rule 44 (PName -> STAR PName .)
    MINUS           reduce using rule 44 (PName -> STAR PName .)
    STAR            reduce using rule 44 (PName -> STAR PName .)
    DIVIDE          reduce using rule 44 (PName -> STAR PName .)
    SEMICOLON       reduce using rule 44 (PName -> STAR PName .)
    RPAREN          reduce using rule 44 (PName -> STAR PName .)
    GT              reduce using rule 44 (PName -> STAR PName .)
    LT              reduce using rule 44 (PName -> STAR PName .)
    GE              reduce using rule 44 (PName -> STAR PName .)
    LE              reduce using rule 44 (PName -> STAR PName .)
    EQ              reduce using rule 44 (PName -> STAR PName .)
    NE              reduce using rule 44 (PName -> STAR PName .)
    AND             reduce using rule 44 (PName -> STAR PName .)
    OR              reduce using rule 44 (PName -> STAR PName .)
    EQUALS          reduce using rule 44 (PName -> STAR PName .)


state 61

    (39) R2 -> LPAREN . R2 RPAREN
    (35) R2 -> . R2 PLUS R2
    (36) R2 -> . R2 MINUS R2
    (37) R2 -> . R2 STAR R2
    (38) R2 -> . R2 DIVIDE R2
    (39) R2 -> . LPAREN R2 RPAREN
    (40) R2 -> . MINUS R2
    (41) R2 -> . PName
    (42) R2 -> . NUMBER
    (43) R2 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 39
    NUMBER          shift and go to state 41
    NAME            shift and go to state 42
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 45
    R2                             shift and go to state 93

state 62

    (14) assign -> L2 EQUALS R2 . SEMICOLON
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    SEMICOLON       shift and go to state 94
    PLUS            shift and go to state 76
    MINUS           shift and go to state 71
    STAR            shift and go to state 80
    DIVIDE          shift and go to state 72


state 63

    (64) matched_decision -> IF LPAREN condition . RPAREN matched_stmt ELSE matched_stmt
    (65) matched_decision -> IF LPAREN condition . RPAREN matched_stmt ELSE body
    (66) matched_decision -> IF LPAREN condition . RPAREN body ELSE matched_stmt
    (67) matched_decision -> IF LPAREN condition . RPAREN body ELSE body
    (68) unmatched_decision -> IF LPAREN condition . RPAREN stmt
    (69) unmatched_decision -> IF LPAREN condition . RPAREN body
    (70) unmatched_decision -> IF LPAREN condition . RPAREN matched_stmt ELSE unmatched_stmt
    (71) unmatched_decision -> IF LPAREN condition . RPAREN body ELSE unmatched_stmt
    (54) condition -> condition . AND condition
    (55) condition -> condition . OR condition

    RPAREN          shift and go to state 95
    AND             shift and go to state 66
    OR              shift and go to state 67


state 64

    (40) R2 -> MINUS R2 .
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    RPAREN          reduce using rule 40 (R2 -> MINUS R2 .)
    PLUS            reduce using rule 40 (R2 -> MINUS R2 .)
    MINUS           reduce using rule 40 (R2 -> MINUS R2 .)
    DIVIDE          reduce using rule 40 (R2 -> MINUS R2 .)
    GT              reduce using rule 40 (R2 -> MINUS R2 .)
    LT              reduce using rule 40 (R2 -> MINUS R2 .)
    GE              reduce using rule 40 (R2 -> MINUS R2 .)
    LE              reduce using rule 40 (R2 -> MINUS R2 .)
    EQ              reduce using rule 40 (R2 -> MINUS R2 .)
    NE              reduce using rule 40 (R2 -> MINUS R2 .)
    SEMICOLON       reduce using rule 40 (R2 -> MINUS R2 .)
    AND             reduce using rule 40 (R2 -> MINUS R2 .)
    OR              reduce using rule 40 (R2 -> MINUS R2 .)
    STAR            shift and go to state 80

  ! STAR            [ reduce using rule 40 (R2 -> MINUS R2 .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]


state 65

    (53) loop -> WHILE LPAREN condition RPAREN . body
    (2) body -> . LCURLY stmt_list RCURLY
    (3) body -> . LCURLY RCURLY

    LCURLY          shift and go to state 6

    body                           shift and go to state 96

state 66

    (54) condition -> condition AND . condition
    (54) condition -> . condition AND condition
    (55) condition -> . condition OR condition
    (56) condition -> . LPAREN condition RPAREN
    (57) condition -> . NOT condition
    (58) condition -> . R2 GT R2
    (59) condition -> . R2 LT R2
    (60) condition -> . R2 GE R2
    (61) condition -> . R2 LE R2
    (62) condition -> . R2 EQ R2
    (63) condition -> . R2 NE R2
    (35) R2 -> . R2 PLUS R2
    (36) R2 -> . R2 MINUS R2
    (37) R2 -> . R2 STAR R2
    (38) R2 -> . R2 DIVIDE R2
    (39) R2 -> . LPAREN R2 RPAREN
    (40) R2 -> . MINUS R2
    (41) R2 -> . PName
    (42) R2 -> . NUMBER
    (43) R2 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 44
    NOT             shift and go to state 43
    MINUS           shift and go to state 39
    NUMBER          shift and go to state 41
    NAME            shift and go to state 42
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 45
    condition                      shift and go to state 97
    R2                             shift and go to state 46

state 67

    (55) condition -> condition OR . condition
    (54) condition -> . condition AND condition
    (55) condition -> . condition OR condition
    (56) condition -> . LPAREN condition RPAREN
    (57) condition -> . NOT condition
    (58) condition -> . R2 GT R2
    (59) condition -> . R2 LT R2
    (60) condition -> . R2 GE R2
    (61) condition -> . R2 LE R2
    (62) condition -> . R2 EQ R2
    (63) condition -> . R2 NE R2
    (35) R2 -> . R2 PLUS R2
    (36) R2 -> . R2 MINUS R2
    (37) R2 -> . R2 STAR R2
    (38) R2 -> . R2 DIVIDE R2
    (39) R2 -> . LPAREN R2 RPAREN
    (40) R2 -> . MINUS R2
    (41) R2 -> . PName
    (42) R2 -> . NUMBER
    (43) R2 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 44
    NOT             shift and go to state 43
    MINUS           shift and go to state 39
    NUMBER          shift and go to state 41
    NAME            shift and go to state 42
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 45
    condition                      shift and go to state 98
    R2                             shift and go to state 46

state 68

    (57) condition -> NOT condition .
    (54) condition -> condition . AND condition
    (55) condition -> condition . OR condition

    RPAREN          reduce using rule 57 (condition -> NOT condition .)
    AND             reduce using rule 57 (condition -> NOT condition .)
    OR              reduce using rule 57 (condition -> NOT condition .)

  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 69

    (56) condition -> LPAREN condition . RPAREN
    (54) condition -> condition . AND condition
    (55) condition -> condition . OR condition

    RPAREN          shift and go to state 99
    AND             shift and go to state 66
    OR              shift and go to state 67


state 70

    (39) R2 -> LPAREN R2 . RPAREN
    (58) condition -> R2 . GT R2
    (59) condition -> R2 . LT R2
    (60) condition -> R2 . GE R2
    (61) condition -> R2 . LE R2
    (62) condition -> R2 . EQ R2
    (63) condition -> R2 . NE R2
    (35) R2 -> R2 . PLUS R2
    (36) R2 -> R2 . MINUS R2
    (37) R2 -> R2 . STAR R2
    (38) R2 -> R2 . DIVIDE R2

    RPAREN          shift and go to state 100
    GT              shift and go to state 74
    LT              shift and go to state 77
    GE              shift and go to state 79
    LE              shift and go to state 75
    EQ              shift and go to state 73
    NE              shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 71
    STAR            shift and go to state 80
    DIVIDE          shift and go to state 72


state 71

    (36) R2 -> R2 MINUS . R2
    (35) R2 -> . R2 PLUS R2
    (36) R2 -> . R2 MINUS R2
    (37) R2 -> . R2 STAR R2
    (38) R2 -> . R2 DIVIDE R2
    (39) R2 -> . LPAREN R2 RPAREN
    (40) R2 -> . MINUS R2
    (41) R2 -> . PName
    (42) R2 -> . NUMBER
    (43) R2 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 39
    NUMBER          shift and go to state 41
    NAME            shift and go to state 42
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 45
    R2                             shift and go to state 101

state 72

    (38) R2 -> R2 DIVIDE . R2
    (35) R2 -> . R2 PLUS R2
    (36) R2 -> . R2 MINUS R2
    (37) R2 -> . R2 STAR R2
    (38) R2 -> . R2 DIVIDE R2
    (39) R2 -> . LPAREN R2 RPAREN
    (40) R2 -> . MINUS R2
    (41) R2 -> . PName
    (42) R2 -> . NUMBER
    (43) R2 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 39
    NUMBER          shift and go to state 41
    NAME            shift and go to state 42
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 45
    R2                             shift and go to state 102

state 73

    (62) condition -> R2 EQ . R2
    (35) R2 -> . R2 PLUS R2
    (36) R2 -> . R2 MINUS R2
    (37) R2 -> . R2 STAR R2
    (38) R2 -> . R2 DIVIDE R2
    (39) R2 -> . LPAREN R2 RPAREN
    (40) R2 -> . MINUS R2
    (41) R2 -> . PName
    (42) R2 -> . NUMBER
    (43) R2 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 39
    NUMBER          shift and go to state 41
    NAME            shift and go to state 42
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 45
    R2                             shift and go to state 103

state 74

    (58) condition -> R2 GT . R2
    (35) R2 -> . R2 PLUS R2
    (36) R2 -> . R2 MINUS R2
    (37) R2 -> . R2 STAR R2
    (38) R2 -> . R2 DIVIDE R2
    (39) R2 -> . LPAREN R2 RPAREN
    (40) R2 -> . MINUS R2
    (41) R2 -> . PName
    (42) R2 -> . NUMBER
    (43) R2 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 39
    NUMBER          shift and go to state 41
    NAME            shift and go to state 42
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 45
    R2                             shift and go to state 104

state 75

    (61) condition -> R2 LE . R2
    (35) R2 -> . R2 PLUS R2
    (36) R2 -> . R2 MINUS R2
    (37) R2 -> . R2 STAR R2
    (38) R2 -> . R2 DIVIDE R2
    (39) R2 -> . LPAREN R2 RPAREN
    (40) R2 -> . MINUS R2
    (41) R2 -> . PName
    (42) R2 -> . NUMBER
    (43) R2 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 39
    NUMBER          shift and go to state 41
    NAME            shift and go to state 42
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 45
    R2                             shift and go to state 105

state 76

    (35) R2 -> R2 PLUS . R2
    (35) R2 -> . R2 PLUS R2
    (36) R2 -> . R2 MINUS R2
    (37) R2 -> . R2 STAR R2
    (38) R2 -> . R2 DIVIDE R2
    (39) R2 -> . LPAREN R2 RPAREN
    (40) R2 -> . MINUS R2
    (41) R2 -> . PName
    (42) R2 -> . NUMBER
    (43) R2 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 39
    NUMBER          shift and go to state 41
    NAME            shift and go to state 42
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 45
    R2                             shift and go to state 106

state 77

    (59) condition -> R2 LT . R2
    (35) R2 -> . R2 PLUS R2
    (36) R2 -> . R2 MINUS R2
    (37) R2 -> . R2 STAR R2
    (38) R2 -> . R2 DIVIDE R2
    (39) R2 -> . LPAREN R2 RPAREN
    (40) R2 -> . MINUS R2
    (41) R2 -> . PName
    (42) R2 -> . NUMBER
    (43) R2 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 39
    NUMBER          shift and go to state 41
    NAME            shift and go to state 42
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 45
    R2                             shift and go to state 107

state 78

    (63) condition -> R2 NE . R2
    (35) R2 -> . R2 PLUS R2
    (36) R2 -> . R2 MINUS R2
    (37) R2 -> . R2 STAR R2
    (38) R2 -> . R2 DIVIDE R2
    (39) R2 -> . LPAREN R2 RPAREN
    (40) R2 -> . MINUS R2
    (41) R2 -> . PName
    (42) R2 -> . NUMBER
    (43) R2 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 39
    NUMBER          shift and go to state 41
    NAME            shift and go to state 42
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 45
    R2                             shift and go to state 108

state 79

    (60) condition -> R2 GE . R2
    (35) R2 -> . R2 PLUS R2
    (36) R2 -> . R2 MINUS R2
    (37) R2 -> . R2 STAR R2
    (38) R2 -> . R2 DIVIDE R2
    (39) R2 -> . LPAREN R2 RPAREN
    (40) R2 -> . MINUS R2
    (41) R2 -> . PName
    (42) R2 -> . NUMBER
    (43) R2 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 39
    NUMBER          shift and go to state 41
    NAME            shift and go to state 42
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 45
    R2                             shift and go to state 109

state 80

    (37) R2 -> R2 STAR . R2
    (35) R2 -> . R2 PLUS R2
    (36) R2 -> . R2 MINUS R2
    (37) R2 -> . R2 STAR R2
    (38) R2 -> . R2 DIVIDE R2
    (39) R2 -> . LPAREN R2 RPAREN
    (40) R2 -> . MINUS R2
    (41) R2 -> . PName
    (42) R2 -> . NUMBER
    (43) R2 -> . NAME
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 39
    NUMBER          shift and go to state 41
    NAME            shift and go to state 42
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 45
    R2                             shift and go to state 110

state 81

    (49) varlist -> var COMMA varlist .

    SEMICOLON       reduce using rule 49 (varlist -> var COMMA varlist .)


state 82

    (29) R1 -> MINUS R1 .
    (16) R1 -> R1 . PLUS ALLNUM
    (17) R1 -> R1 . MINUS ALLNUM
    (18) R1 -> R1 . STAR ALLNUM
    (19) R1 -> R1 . DIVIDE ALLNUM
    (24) R1 -> R1 . PLUS R1
    (25) R1 -> R1 . MINUS R1
    (26) R1 -> R1 . STAR R1
    (27) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 29 (R1 -> MINUS R1 .)
    MINUS           reduce using rule 29 (R1 -> MINUS R1 .)
    DIVIDE          reduce using rule 29 (R1 -> MINUS R1 .)
    SEMICOLON       reduce using rule 29 (R1 -> MINUS R1 .)
    RPAREN          reduce using rule 29 (R1 -> MINUS R1 .)
    STAR            shift and go to state 90

  ! STAR            [ reduce using rule 29 (R1 -> MINUS R1 .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 87 ]
  ! DIVIDE          [ shift and go to state 88 ]


state 83

    (21) R1 -> ALLNUM MINUS . R1
    (16) R1 -> . R1 PLUS ALLNUM
    (17) R1 -> . R1 MINUS ALLNUM
    (18) R1 -> . R1 STAR ALLNUM
    (19) R1 -> . R1 DIVIDE ALLNUM
    (20) R1 -> . ALLNUM PLUS R1
    (21) R1 -> . ALLNUM MINUS R1
    (22) R1 -> . ALLNUM STAR R1
    (23) R1 -> . ALLNUM DIVIDE R1
    (24) R1 -> . R1 PLUS R1
    (25) R1 -> . R1 MINUS R1
    (26) R1 -> . R1 STAR R1
    (27) R1 -> . R1 DIVIDE R1
    (28) R1 -> . LPAREN R1 RPAREN
    (29) R1 -> . MINUS R1
    (30) R1 -> . PName
    (31) R1 -> . NAME
    (32) ALLNUM -> . NUMBER
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 56
    MINUS           shift and go to state 51
    NAME            shift and go to state 54
    NUMBER          shift and go to state 52
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

    PName                          shift and go to state 50
    R1                             shift and go to state 111
    ALLNUM                         shift and go to state 53

state 84

    (23) R1 -> ALLNUM DIVIDE . R1
    (16) R1 -> . R1 PLUS ALLNUM
    (17) R1 -> . R1 MINUS ALLNUM
    (18) R1 -> . R1 STAR ALLNUM
    (19) R1 -> . R1 DIVIDE ALLNUM
    (20) R1 -> . ALLNUM PLUS R1
    (21) R1 -> . ALLNUM MINUS R1
    (22) R1 -> . ALLNUM STAR R1
    (23) R1 -> . ALLNUM DIVIDE R1
    (24) R1 -> . R1 PLUS R1
    (25) R1 -> . R1 MINUS R1
    (26) R1 -> . R1 STAR R1
    (27) R1 -> . R1 DIVIDE R1
    (28) R1 -> . LPAREN R1 RPAREN
    (29) R1 -> . MINUS R1
    (30) R1 -> . PName
    (31) R1 -> . NAME
    (32) ALLNUM -> . NUMBER
    (44) PName -> . STAR PName
    (45) PName -> . AMPERSAND PName
    (46) PName -> . STAR NAME
    (47) PName -> . AMPERSAND NAME

    LPAREN          shift and go to state 56
    MINUS           shift and go to state 51
    NAME            shift and go to state 54
    NUMBER          shift and go to state 52
    STAR            shift and go to state 36
    AMPERSAND       shift and go to state 35

